

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   397  000F  0804               	movf	4,w
   398  0010  0A84               	incf	4,f
   399  0011  0782               	addwf	2,f
   400  0012                     __stringbase:	
   401  0012  3400               	retlw	0
   402  0013                     __end_of__stringtab:	
   403  0013                     _dpowers:	
   404  0013  3401               	retlw	1
   405  0014  3400               	retlw	0
   406  0015  340A               	retlw	10
   407  0016  3400               	retlw	0
   408  0017  3464               	retlw	100
   409  0018  3400               	retlw	0
   410  0019  34E8               	retlw	232
   411  001A  3403               	retlw	3
   412  001B  3410               	retlw	16
   413  001C  3427               	retlw	39
   414  001D                     __end_of_dpowers:	
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  0009                     _PORTE	set	9
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  0005                     _PORTA	set	5
   421  000C                     _PIR1bits	set	12
   422  001F                     _ADCON0bits	set	31
   423  0006                     _PORTB	set	6
   424  0008                     _PORTDbits	set	8
   425  0063                     _SSPIF	set	99
   426  005E                     _PEIE	set	94
   427  005F                     _GIE	set	95
   428  0091                     _SSPCON2bits	set	145
   429  0087                     _TRISCbits	set	135
   430  0094                     _SSPSTAT	set	148
   431  0093                     _SSPADD	set	147
   432  0091                     _SSPCON2	set	145
   433  0089                     _TRISE	set	137
   434  0088                     _TRISD	set	136
   435  0087                     _TRISC	set	135
   436  0086                     _TRISB	set	134
   437  0085                     _TRISA	set	133
   438  009F                     _ADCON1bits	set	159
   439  0463                     _SSPIE	set	1123
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  001D                     STR_1:	
   445  001D  3450               	retlw	80	;'P'
   446  001E  344F               	retlw	79	;'O'
   447  001F  3454               	retlw	84	;'T'
   448  0020  3420               	retlw	32	;' '
   449  0021  3420               	retlw	32	;' '
   450  0022  3420               	retlw	32	;' '
   451  0023  3443               	retlw	67	;'C'
   452  0024  344F               	retlw	79	;'O'
   453  0025  344E               	retlw	78	;'N'
   454  0026  3454               	retlw	84	;'T'
   455  0027  3420               	retlw	32	;' '
   456  0028  3420               	retlw	32	;' '
   457  0029  3420               	retlw	32	;' '
   458  002A  3453               	retlw	83	;'S'
   459  002B  3445               	retlw	69	;'E'
   460  002C  344E               	retlw	78	;'N'
   461  002D  3400               	retlw	0
   462  002E                     STR_3:	
   463  002E  3425               	retlw	37	;'%'
   464  002F  3432               	retlw	50	;'2'
   465  0030  342E               	retlw	46	;'.'
   466  0031  3431               	retlw	49	;'1'
   467  0032  3469               	retlw	105	;'i'
   468  0033  3400               	retlw	0
   469  0034                     STR_2:	
   470  0034  3425               	retlw	37	;'%'
   471  0035  3433               	retlw	51	;'3'
   472  0036  342E               	retlw	46	;'.'
   473  0037  3431               	retlw	49	;'1'
   474  0038  3469               	retlw	105	;'i'
   475  0039  3400               	retlw	0
   476  0034                     
   477                           ; #config settings
   478  0000                     
   479                           	psect	cinit
   480  07FC                     start_initialization:	
   481  07FC                     __initialization:	
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:	
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2C73   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:	
   491  0070                     ?_isdigit:	
   492  0070                     ?_enviardatos:	
   493                           ; 1 bit 
   494                           
   495  0070                     ?_I2C_Master_Start:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_I2C_Master_Start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Master_Write:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_I2C_Master_Stop:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_I2C_Master_Stop:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_isdigit:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_startLCD:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_limpiarLCD:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_charLCD:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_charLCD:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_I2C_Master_Wait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_I2C_Master_Wait:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?___bmul:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Master_Read:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?___wmul:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ?___lwdiv:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ?___lldiv:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ___bmul@multiplicand:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0070                     _isdigit$801:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     enviardatos@crack:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     I2C_Master_Write@d:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0070                     I2C_Master_Read@a:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ___wmul@multiplier:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___lwdiv@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___lldiv@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573                           
   574                           ; 4 bytes @ 0x0
   575  0070                     	ds	1
   576  0071                     ??___bmul:	
   577  0071                     charLCD@V:	
   578                           ; 1 bytes @ 0x1
   579                           
   580  0071                     isdigit@c:	
   581                           ; 1 bytes @ 0x1
   582                           
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	1
   586  0072                     ??_enviardatos:	
   587  0072                     ??_I2C_Master_Write:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ??_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ?_escribirLCD:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     ___bmul@product:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     escribirLCD@V:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ___wmul@multiplicand:	
   603                           ; 2 bytes @ 0x2
   604                           
   605  0072                     ___lwdiv@dividend:	
   606                           ; 2 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  0072                     	ds	1
   611  0073                     ___bmul@multiplier:	
   612                           
   613                           ; 1 bytes @ 0x3
   614  0073                     	ds	1
   615  0074                     ??_startLCD:	
   616  0074                     ??_limpiarLCD:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ?_setLCD:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ??_escribirLCD:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??___wmul:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??___lwdiv:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     setLCD@V:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     I2C_Master_Read@temp:	
   635                           ; 2 bytes @ 0x4
   636                           
   637  0074                     ___wmul@product:	
   638                           ; 2 bytes @ 0x4
   639                           
   640  0074                     ___lldiv@dividend:	
   641                           ; 2 bytes @ 0x4
   642                           
   643                           
   644                           ; 4 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ___lwdiv@quotient:	
   647                           
   648                           ; 2 bytes @ 0x5
   649  0075                     	ds	1
   650  0076                     setLCD@M:	
   651                           
   652                           ; 2 bytes @ 0x6
   653  0076                     	ds	1
   654  0077                     ___lwdiv@counter:	
   655  0077                     escribirLCD@X:	
   656                           ; 1 bytes @ 0x7
   657                           
   658                           
   659                           ; 2 bytes @ 0x7
   660  0077                     	ds	1
   661  0078                     ??_setLCD:	
   662  0078                     ??___lldiv:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0078                     ?___lwmod:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0078                     setLCD@Z:	
   669                           ; 2 bytes @ 0x8
   670                           
   671  0078                     ___lwmod@divisor:	
   672                           ; 2 bytes @ 0x8
   673                           
   674                           
   675                           ; 2 bytes @ 0x8
   676  0078                     	ds	1
   677  0079                     ___lldiv@quotient:	
   678                           
   679                           ; 4 bytes @ 0x9
   680  0079                     	ds	1
   681  007A                     ___lwmod@dividend:	
   682                           
   683                           ; 2 bytes @ 0xA
   684  007A                     	ds	2
   685  007C                     ??___lwmod:	
   686                           
   687                           ; 1 bytes @ 0xC
   688  007C                     	ds	1
   689  007D                     ___lldiv@counter:	
   690  007D                     ___lwmod@counter:	
   691                           ; 1 bytes @ 0xD
   692                           
   693                           
   694                           ; 1 bytes @ 0xD
   695  007D                     	ds	1
   696                           
   697                           	psect	cstackBANK0
   698  0020                     __pcstackBANK0:	
   699  0020                     ?_I2C_Master_Init:	
   700  0020                     ?_sprintf:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     sprintf@f:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0020                     I2C_Master_Init@c:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 4 bytes @ 0x0
   711  0020                     	ds	3
   712  0023                     ??_sprintf:	
   713                           
   714                           ; 1 bytes @ 0x3
   715  0023                     	ds	1
   716  0024                     ??_I2C_Master_Init:	
   717                           
   718                           ; 1 bytes @ 0x4
   719  0024                     	ds	2
   720  0026                     sprintf@ap:	
   721                           
   722                           ; 1 bytes @ 0x6
   723  0026                     	ds	1
   724  0027                     sprintf@flag:	
   725                           
   726                           ; 1 bytes @ 0x7
   727  0027                     	ds	1
   728  0028                     sprintf@val:	
   729                           
   730                           ; 2 bytes @ 0x8
   731  0028                     	ds	2
   732  002A                     sprintf@sp:	
   733                           
   734                           ; 1 bytes @ 0xA
   735  002A                     	ds	1
   736  002B                     sprintf@width:	
   737                           
   738                           ; 2 bytes @ 0xB
   739  002B                     	ds	2
   740  002D                     sprintf@prec:	
   741                           
   742                           ; 1 bytes @ 0xD
   743  002D                     	ds	1
   744  002E                     sprintf@c:	
   745                           
   746                           ; 1 bytes @ 0xE
   747  002E                     	ds	1
   748  002F                     ??_main:	
   749                           
   750                           ; 1 bytes @ 0xF
   751  002F                     	ds	2
   752  0031                     main@savechain:	
   753                           
   754                           ; 16 bytes @ 0x11
   755  0031                     	ds	16
   756  0041                     main@vcont1:	
   757                           
   758                           ; 2 bytes @ 0x21
   759  0041                     	ds	2
   760  0043                     main@temp:	
   761                           
   762                           ; 2 bytes @ 0x23
   763  0043                     	ds	2
   764  0045                     main@vpot1:	
   765                           
   766                           ; 2 bytes @ 0x25
   767  0045                     	ds	2
   768                           
   769                           	psect	maintext
   770  0473                     __pmaintext:	
   771 ;;
   772 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   773 ;;
   774 ;; *************** function _main *****************
   775 ;; Defined at:
   776 ;;		line 43 in file "Lab5LCDmaster.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  savechain      16   17[BANK0 ] unsigned char [16]
   781 ;;  vpot1           2   37[BANK0 ] int 
   782 ;;  temp            2   35[BANK0 ] int 
   783 ;;  vcont1          2   33[BANK0 ] int 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
